549408238477145_1374090062675621,"👍感謝治安好夥伴👍
#攔阻詐騙
✔️感謝華南銀行《大昌分行》許襄理、行員謝小姐，於6/9中午12時許在行內工作時，發現有一名黃姓民眾疑似正遭詐騙欲提領現金新台幣110萬，旋即拖延該民眾並陳報銀行主管，又通報本分局覺民派出所員警到場查證，始讓黃姓民眾恍然大悟、驚覺遭詐，成功攔阻黃民避免新臺幣110萬元的損失。
✔️三民二分局長朱宗泰對許襄理、行員謝小姐熱心協助民眾免遭詐騙，成為警方的治安夥伴，相當振奮，特率偵查隊副隊長、覺民所副所長等人，前往華南銀行大昌分行親送感謝狀！
☀️【106年暑期青春專案-預防犯罪宣導】
#反毒拒暴力防詐要小心",20170612,121,5,5

549408238477145_1374024116015549,"男子喜當爸忘拿包 警通知聯絡送祝福
＃民族所
＃人民保母",20170612,188,3,2

549408238477145_1368717123212915,"愛與鐵血2.0(51)連土地公爺爺你也敢拖下水，就GG了...#別讓福德正神不開心
#你的、我的，到底是誰的?",20170607,63,1,1

549408238477145_1367673169983977,"✔️感謝統一超商《新本館店》店長黃小姐
，於6/5下午17時許在店內工作時，發現有民眾疑似正遭詐騙，旋即通知本分局鼎山派出所員警到場查證，讓吳姓民眾恍然大悟、驚覺遭詐，成功攔阻吳民避免將近新臺幣50萬元的損失。
✔️三民二分局長朱宗泰對黃店長熱心協助民眾免遭詐騙，成為警方的治安夥伴，相當振奮，特率偵查隊長林耕宇、鼎山所長甘文豪等人，前往黃店長服務的超商親送感謝狀！
☀️【106年暑期青春專案-預防犯罪宣導】
#反毒拒暴力防詐要小心",20170606,211,8,6

549408238477145_1367420353342592,"近期有歹徒以來電顯號「165」或「+165」，自稱是165專線人員，稱民眾個資被冒用且涉及刑案，要民眾協助調查並監管財產。
#提醒您~來電顯示「165」或「+165」就是詐騙!!!
☀️【106年暑期青春專案-預防犯罪宣導】
#反毒拒暴力防詐要小心",20170606,44,8,0

549408238477145_1366396420111652,"6/15警察節【空中傳愛💕挽袖捐血】活動💉
＃一袋血一份情🎗
＃捐出您的愛與熱血💉
＃好禮多多記得攜證身分證件唷❗
六月天艷陽高照，一起出門捐出您的愛與熱血吧！本分局義刑中隊、警廣高雄分台與久天實業公司特於警察節當天辦理捐血做愛心活動，當天準備許多精美好禮，期待您與我們一起做愛心，以捐血一袋、救人一命，請大家踴躍參加唷⚜活動時間:106年6月15日(警察節)上午10點至18點⚜活動地點:捷運三民捐血室(捷運後驛站地下一樓2號出口處)⚜活動禮品:寶僑清潔組(250c.c一組/500c.c兩組)🎁⚜注意事項:請攜帶「身分證正本」❗❌❌隱藏好禮:前100名捐血者，有神秘額外好禮唷(鳳梨酥禮盒、電影票券等)🎁",20170605,27,7,0

549408238477145_1361597377258223,"愛與鐵血2.0(50)你可以趕時間，但不要辱罵警察...因為這樣就會很花時間了!!#東西在車內，不問你要問誰??
#鹽埕分局五福四路派出所YouTube連結在這裡🌵https://youtu.be/ky89qVbdiv4",20170601,85,2,4

549408238477145_1361374430613851,提醒大家！這兩天可能出現豪大雨等級的降雨天氣🌧🌩＃出門請攜帶雨具☔＃低窪地區嚴防淹水及注意防災措施⚡,20170601,74,5,0

549408238477145_1355880744496553,"高雄市106年端午節連續假期0527/1000轄區交通狀況：🚘
一、市區重要幹道
(一)中正、中華、中山、建國、九如、五福、博愛、民族、大中路等行車順暢。
(二)五甲三路、德中路、自由三路、五福四路等車多行車順暢。二、重要幹道(一)台1線、台3線、台25線、台29線、台20線、台22線、台28線目前各沿線車速行進順暢。
(二) 台88線五甲系統至大寮交流道車多車速順暢。三、交流道:(一)國道1號:
中正、九如、建國、三多、中山、岡山、楠梓、路竹交流道等車速行進順暢。
(二)國道10號:
左營端至鼎金系統雙向車多車速緩慢、燕巢系統至田寮端車多車速緩慢；仁武、旗山末端等車速行進順暢四、路況資訊網站:
(一) 高雄市交通事故、壅塞及管制即時資訊(TMC)http://demos.kmph.gov.tw/(S(p4cgfsa5z51u1gd0b5sfhjxw))/TmcQuery_Web.aspx
(二)高雄市即時交通網 http://traffic.kctmc.nat.gov.tw/",20170527,40,0,0

549408238477145_1354273354657292,"【三民二分局社區治安座談會議-局長與市民有約】🏠#花絮影片🎬
#銘謝各位大家的參加協助支持🎉",20170525,75,0,1

549408238477145_1353533138064647,「局長與市民有約」社區治安座談會,20170524,120,8,2

549408238477145_1353439981407296,「局長與市民有約」社區治安座談會,20170524,138,5,5

549408238477145_1353407954743832,「局長與市民有約」社區治安座談會,20170524,121,3,3

549408238477145_1353264848091476,"【著急母親莫緊張，民族警與超商配合成功阻詐】
本分局民族所日前接獲轄區內超商來電，店員表示一名黃姓婦人欲購買上萬元的遊戲點數，顯與常理不符，但進一步詢問婦人購買點數用途時，婦人神情卻顯得相當緊張，顯可疑為詐欺集團所騙，故立即勸阻婦人，同時通報轄區派出所。線上巡邏警組接獲報案後立即趕赴現場，成功攔阻詐騙金額2萬5千元。市民如遇到此類疑似假綁票真詐騙的詐騙電話，先要冷靜求證，並向警方尋求協助。分局長朱宗泰率同分局幹部前往統一超商頒贈感謝狀及獎勵金，表揚劉姓店員義行。並呼籲：轄區警方與金融機構、超商平時就保持密切聯繫，如行員或店員發現疑似詐騙情形都會立刻通報，本分局也會即時派員赴現場處理，呼籲民眾發現可疑，立即撥打110報案專線或165防詐騙專線，全民共同打擊詐騙。",20170524,92,0,0

549408238477145_1353196014765026,"【警匪體力大車拚匪累趴警勝一籌 偷遍高雄電纜線自己工地也淪陷】
＃專偷電纜線🔧
＃鬥智鬥法鬥體力🏃
＃邪終不勝正⚔
✔️本分局鼎金所日前獲報於轄內民族一路某閒置廠房遭竊大量電纜，遂立即展開偵辦，經過濾、分析比對資料發現，許姓竊嫌係騎乘機車行竊。渠均四處尋找無人管理之廠房、工地等下手犯案。若屋內得手之電纜數量龐大時，竟還駕駛老婆名下的汽車行竊及運贓，銷贓牟利。俟專案人員查出許嫌生活慣性及作案手法，持法院所核發搜索票，於23日上午8時許，許嫌再度行竊時當場予以逮捕，查獲大量已剝皮電纜銅線及第二級毒品安非他命等證物，人贓俱獲，全案依法偵辦。
✔️分局長朱宗泰呼籲：民生竊盜案件通常造成民眾損失慘重。尤其是夏季用電尖峰期若將造成民眾生活極大不便，且重新接線復電過程繁複，民眾損失重大並且生活不便。並責成鼎金所長黃慶煌率員立即偵破本案將犯嫌得以繩之以法，減少被害人損失，民眾也表示感謝之意。",20170524,100,5,0

549408238477145_1352349631516331,"＃高雄地檢檢察長
＃緝毒工作💪😇
✔️臺灣高雄地方法院檢察署周檢察長彰欽於106年5月22日上午9時30分親率曾主任靖雅及三位緝毒專責檢察官，與本分局偵查隊、鼎金派出所等第一線緝毒同仁，共同討論毒品查緝工作，並指導緝毒技巧透要領。警察局由宋副局長孔慨及陳副大隊長柏璋共同與會討論，會中檢察長請檢察官們要清楚知道警方在緝毒工作上的需求，務必在查緝工作上做警察查緝有力的後盾。
✔️會後檢察長在會又率同檢察官們，檢視鼎金派出所查獲毒犯之贓證物。檢察長在場極為肯定派出所執行查緝毒品上的成果及努力，也期許在朱分局長的帶領下能更順遂落實查緝毒品工作。",20170523,90,2,0

549408238477145_1352346611516633,"自由時報【刑事局解密 秒懂「盜用LINE」是怎麼回事】",20170523,53,6,0

549408238477145_1351507888267172,"【重量級的社區治安會議】是哪神秘嘉賓將出席禮拜三的盛會呢？
19點00分，我們準時直播，開啟解答之門 。＃快來一同共襄盛舉",20170522,46,6,0

549408238477145_1351375281613766,"🎉【粽香飄香 三民二分局慶端午】🎉
＃預祝大家端午佳節愉快🍽
✔️106年度端午佳節來臨， 因此在端午佳節前夕，高雄市警察之友會三民第二辦事處副主任陳彥彰為感謝三民第二分局所有辛勞的員警弟兄們，特別於今(22)日替分局餐廳午餐加菜，除了準備應節的美味肉粽子供同仁享用外，還有炸雞腿、肉包、水果等，提前讓同仁們感受過節氣氛。
✔️陣陣粽香迎面而來，分局餐廳內早已是人潮滿座，陳副主任在餐廳內以微笑迎接各位同仁，並熱絡招呼大夥「吃肉粽」，朱分局長敬邀本棟駐地之少年隊、少輔會同仁，並率及各組室主管及分局同仁趁此佳節齊聚一堂共享午餐，頓時餐廳內和樂融融，好不熱鬧！",20170522,93,2,0

549408238477145_1350628145021813,"【越南男子在臺滯留十多年 警方溫情喊話終招認】
＃為愛非法滯留１３年
＃警方溫情喊話勸循合法途徑
✔️本分局日前針對轄內治安疑慮場所執行擴大臨檢，於某KTV一樓包廂，發現有對外籍男女在包廂內歡唱、神色自若，當警方盤查時，其中阮姓女子合法居留，另名外籍男子則自稱「李文東」，以標準的中文口音說明自己是越南華僑，已來臺數年，護照及身分證放在臺北父親家，卻因家庭因素無法跟爸取得聯繫，從頭到尾講得頭頭是道，卻不知臺灣波麗士可沒這麼容易被唬嚨。
✔️由於華僑身分是需依法申請「華僑身分證明書」或辦理護照加簽僑居身分，但該男子對此流程似乎渾然不知，加上華僑來臺需向移民署申請停居留，自然是不可能出現該男子所稱「在臺灣住了數年卻從未提出申請」的情形。
✔️男子見謊言被警方識破，即改採緘默拖延戰術，警方當機立斷將他帶往移民署按指紋比對身分，卻查無結果，警方推測應是來臺時間較早，入境時機場尚未建置指紋特徵系統，正當警方苦無對策之際，察覺阮女始終與該男形影不離，耐心詢問下得知阮女嫁來臺灣後與前夫生下2名小孩，因遭受家暴離婚後與該男交往，小孩也已把他視為父親，警方聽聞靈機一動，改走溫情路線，告訴該男若真心為小孩著想，就應早日結束非法滯留的日子，早日回越南等待管制期結束，才有機會再循合法途徑來臺與阮女及小孩相聚。
✔️該男此刻陷入深思，片刻後終開口請阮女拿來護照，坦承名叫阮○，於民國93年即持觀光簽證來臺，結識當時已離婚且獨立撫養小孩的阮女，因為放不下阮女及小孩而選擇非法滯留，在警方的溫情喊話下，終於走回正途，警方將阮男移送移民署專勤隊前，阮女也答應會與小孩一同等候阮男歸來的那天，場面相當感人。
✔️三民二分局分局長朱宗泰表示，執行勤務在盤查外籍人士時，偶爾會遭遇對方以語言不通、未帶證件等理由企圖蒙混過關，加上相關資料缺乏，系統查證較為困難，然而警方執法毋枉毋縱，絕不因此而退縮，違法份子切勿心存一絲僥倖。",20170521,92,0,0

549408238477145_1348801711871123,"【婦人驚慌愛車遭竊，警方急速找回】
＃鼎金所
＃愛車不見勿慌張
＃冷靜思考常有驚喜",20170519,147,9,4

549408238477145_1348741635210464,"#葉俊榮部長、#陳國恩署長 祝所有波麗士～
#端午節快樂！👮👮👮📽 https://www.youtube.com/watch?v=LEDuc-ajya0&feature=youtu.be",20170519,40,1,0

549408238477145_1347742135310414,"【毒蟲闖紅燈避重就輕 最後栽在褲檔裡】
＃鼎金所
＃毒蟲褲底一包",20170518,58,1,0

549408238477145_1346131915471436,"【還好有警察！挨家挨戶替迷途嬤找到回家的路】
＃覺民所💡
＃耐心十足服務熱心💦
✔️覺民派出所值班警員日前接獲民眾報案九如一路565巷口有迷途老人，立刻機警地調派備勤警員林弘明、林培雯前往。✔️警方到場時，卻因為阿嬤口齒不清又有重聽等原因，溝通上只能比手畫腳而遇上了困難，囿於阿嬤身上沒有身分證件，員警只好扮起了「柯南」，憑藉阿嬤模糊的描述，開著車載著阿嬤在轄區「兜風」慢慢拼湊，希望可以換回阿嬤的一絲回憶。
✔️在警員林弘明、林培雯耐心陪伴及詢問下，靠著阿嬤模糊口中喃喃「洽刷、洽刷…」聯想到鳳山區舊地名「赤山」，在赤山一帶，帶著阿嬤挨家挨戶地詢問附近的居民有沒有阿嬤口中描述有著「大廣場、旁邊大樓林立」的地方，才終於找回阿嬤的家。
✔️費時數小時、橫跨兩個行政區、數十公里，阿嬤見到自己熟悉的家，不禁感動的牽著員警的手，直呼：「好險有你們！乾脆做我的乖孫！」",20170516,132,11,10

549408238477145_1345324642218830,各位這幾天要多注意局部大雨出現唷~,20170515,42,0,0

